"Row.names","beta_opt","kappa_opt","gamma_opt","mu_opt","S0_opt","E0_opt","I0_opt","R0_opt","obj_fn","beta_init","kappa_init","gamma_init","mu_init"
"1",1.27484360653468,0.13453373613878,0.591901314643667,0.0964060874137213,0.999961926269679,3.5339507299018e-12,4.00137818840374e-06,0.00938955540441333,7765.63405070762,0.896697200136259,0.2655086631421,0.37212389963679,0.572853363351896
"10",1.88826856438018,0.104485819334633,0.441460581961639,0.159130599380519,0.99994631359319,5.31655851081079e-07,6.24974404565871e-13,0.000236284749357325,8156.45483004583,0.668466738192365,0.79423986072652,0.107943625887856,0.723710946040228
"100",0.869383664299906,0.159605797458646,0.29142337120594,0.0720052522951778,0.999155403971428,1.76461752259385e-06,6.38893823217627e-13,0.0097885629832786,8056.49594670275,0.348302052123472,0.659821025794372,0.311772374436259,0.351573409279808
"11",2.16988465776229,0.130101081472555,0.78936640863111,0.17648977598698,0.999474842344815,1.55227491911479e-12,6.76629871624774e-07,0.00635030437950764,8066.59393408992,0.411274429643527,0.820946294115856,0.647060193819925,0.78293276228942
"12",0.974096780791303,1.53769912556419,0.739160209722309,0.056126871721006,0.999000477834527,8.55294252257371e-07,1.39671092248602e-13,0.0109838657871646,7976.03252807054,0.553036311641335,0.529719580197707,0.789356231689453,0.023331202333793
"13",0.0475395846978926,0.408842332232417,2.07982405695046e-06,0.00314365258586766,0.99969060100153,3.91011290236554e-11,0.000108890751595012,8.74630797446986e-05,7109.14473021583,0.477230065036565,0.7323137386702,0.692731556482613,0.477619622135535
"14",0.838332635150634,0.446586898579288,0.363642369062427,0.0715640750075633,0.999999747724862,7.29881079957595e-08,7.52772917005708e-08,5.68214283908453e-11,8175.91330648779,0.8612094768323,0.438097107224166,0.244797277031466,0.0706790471449494
"15",5.47091457161534,0.00329684826248382,0.521904673235608,0.40903841247153,0.999967391206363,0.000443188771488823,2.13576067157361e-11,0.00876179945338677,6643.66972404089,0.0994661601725966,0.31627170718275,0.518634263193235,0.662005076417699
"16",0.0633324052883933,0.884773411643579,7.63404911504255e-08,0.0039793751362037,0.999977210425639,8.22586736746735e-11,5.05140055962857e-05,0.00027889988957486,7386.66672020301,0.406830187188461,0.912875924259424,0.293603372760117,0.459065726259723
"17",1.19563272797989,0.133425744152066,0.40806986957272,0.0908962083818484,0.998464731987555,1.86833779914583e-06,6.86462068256984e-12,0.0112030604380367,8046.82886913994,0.332394674187526,0.65087046707049,0.258016780717298,0.478545248275623
"18",2.06710993670674,0.0737962565503887,0.791224525332629,0.145846629177921,0.999842983664532,3.63695029632309e-11,5.8050957886478e-06,0.000261278939578964,7635.12879025601,0.766310670645908,0.0842469143681228,0.875321330036968,0.339072937844321
"19",1.32731411465101,0.182058948936702,0.448554278553656,0.103409564244486,0.999980349705192,4.18039677147174e-07,1.68680035681391e-11,0.00443491335385648,8159.3710206948,0.839440350187942,0.34668348915875,0.333774930797517,0.476351245073602
"2",2.49245472738277,0.015496621517047,1.04081176127846,0.160972915786965,0.99937374568076,0.000167424869472571,3.89251177678007e-05,2.39630901016242e-10,6287.44461949422,0.908207789994776,0.201681931037456,0.898389684967697,0.944675268605351
"20",1.42950731903843,0.603871209320454,0.861732220565292,0.113085469273841,0.999450711140216,2.14233511963183e-07,4.54462867436139e-14,0.00417567175261408,8158.9378957102,0.892198335845023,0.864339470630512,0.389989543473348,0.777320698834956
"21",1.55833376016429,0.175643888146392,0.759852172442921,0.121193177125458,0.999784523890594,4.70779326328642e-12,1.95008807970657e-06,0.0010945055275305,7913.46301524044,0.960617997217923,0.434659484773874,0.712514678714797,0.399994368897751
"22",1.5881495776536,0.130326966115575,0.677592588372921,0.128719186334558,0.99998762166809,7.45907869030891e-13,2.39025687124308e-06,0.00957493374004628,7877.95313392723,0.325352151878178,0.757087148027495,0.202692255144939,0.711121222469956
"23",0.0800683101237241,0.325867569577322,7.85019030354621e-07,0.00510997898610708,0.999999999955682,1.13084139007629e-05,2.64103949977092e-05,0.00458773396198395,7493.54897857362,0.121691921027377,0.245488513959572,0.14330437942408,0.239629415096715
"24",2.48854261437423,0.0661851824510522,0.859609227958929,0.184360717180206,0.999940357076561,1.09008786716693e-05,3.43008230900824e-11,0.00986974923193264,7721.00243166823,0.0589343772735447,0.642288258532062,0.876269212691113,0.778914677444845
"25",1.86350184287876,0.145538607283678,0.684961072263374,0.155966204984955,0.999575061343078,1.09445353251809e-06,5.18177934185719e-12,0.0101677433560741,8091.11410043982,0.79730882588774,0.455274453619495,0.410084082046524,0.810870242770761
"26",1.28238292614579,0.0522564820327741,0.186124294844221,0.101998492302941,0.999999999996386,3.83308443828473e-06,2.32358052480541e-09,0.00979572561163326,8004.02844471942,0.604933290276676,0.654723928077146,0.353197271935642,0.270260145887733
"27",0.886573444047813,0.701242631237608,0.47297313210089,0.0719670938867565,0.999999880843412,7.15385446042485e-08,7.1069833382861e-08,8.30532881486825e-13,8174.19755774832,0.99268406117335,0.633493264438584,0.213208135217428,0.129372348077595
"28",1.68445728807866,0.062777525671146,0.257888639770282,0.145670380115327,0.99949033854409,2.11017888534272e-12,5.01081067113109e-07,0.00704690300521659,8090.74176557149,0.478118034312502,0.924074469832703,0.59876096714288,0.976170694921166
"29",0.895597295111562,0.327373686464392,0.37129671134876,0.0728270333363735,0.999999612324516,3.48436012354713e-07,1.48663492436874e-11,9.32620990343836e-07,8160.91480276642,0.731792511884123,0.356726912083104,0.431473690550774,0.148211560677737
"3",0.620031879663897,0.680788066777732,0.267037885324731,0.0544245798583728,0.999999740873777,7.37588896018561e-08,7.50029998988607e-08,3.61184557051285e-11,8177.43266891866,0.660797792486846,0.62911404389888,0.0617862704675645,0.205974574899301
"30",0.356309262860732,0.058575463726615,1.47345472268101e-07,0.0231507193196762,0.975957093657772,9.37540722706475e-06,8.10022928951116e-12,0.0299822188053047,7938.99560496901,0.0130775754805654,0.715566066093743,0.103184235747904,0.446284348610789
"31",1.00916369339686,0.833205974534708,0.589946141659066,0.0864654106953008,0.999716347303145,4.35906118610738e-12,1.34730423429713e-07,0.004254688405212,8170.58282439107,0.640101045137271,0.991838620044291,0.495593577856198,0.484349524369463
"32",1.33517507629487,0.0573706672657726,0.261341050423025,0.0989367364670111,0.994930630916257,4.94984260533099e-06,1.45014516842562e-11,0.0135588351313294,7951.50048616829,0.173442334868014,0.754820944508538,0.453895489219576,0.511169783771038
"33",6.19003395518888,0.00260917608977147,0.698312756052152,0.393264035121745,0.998157929156227,0.000603501129226163,5.14439595838048e-12,0.0112167566113199,6555.62423209225,0.207545113284141,0.228658142732456,0.595711996313184,0.57487219828181
"34",0.147784468097432,0.00197166603390684,7.45941155519615e-07,0.00758001437081788,0.996468770009995,0.0017928489040993,9.15167151730091e-11,0.00308422315371628,7204.15298507381,0.0770643802825361,0.0355405795853585,0.642795492196456,0.928615199634805
"35",1.42096982576757,0.353404970583019,0.831513124207939,0.113760593059084,0.999701215433159,9.19229495172076e-14,8.94492038151078e-07,0.0101238616559287,8021.48265923238,0.598092422354966,0.560900748008862,0.526027723914012,0.985095223877579
"36",0.910046336595705,1.70258598540393,0.654333455390603,0.101950480398809,0.999616368962358,1.25595890866882e-12,1.08663995166673e-06,0.0103685423106081,7910.9638798607,0.507641822332516,0.682788078673184,0.601541217649356,0.238868677755818
"37",0.546048167253016,0.0472354149557518,3.75958729156112e-06,0.0428569392869607,0.99146563064728,5.49803781920494e-06,2.44949661771543e-11,0.013467115029096,8013.98520129668,0.258165926672518,0.729309623362496,0.452570831403136,0.175126768415794
"38",1.384618655136,0.114891082567157,0.479622637606916,0.115857755181791,0.999943748957959,2.68114704187411e-13,1.52285219457738e-06,0.00982225163757436,7968.97604717399,0.746698269620538,0.104987640399486,0.864544949028641,0.614644971676171
"39",1.07295696360691,0.103614466527961,0.263875439140649,0.0854643272900069,0.998762511779766,9.32892938347179e-14,7.78536518866672e-07,0.00716139473034784,8069.64590822183,0.557159538846463,0.328777319053188,0.453131445450708,0.500440972624347
